#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=10984, tid=23624
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 12 07:15:00 2024 SE Asia Standard Time elapsed time: 12136.127558 seconds (0d 3h 22m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000190ddb3a850):  VMThread "VM Thread" [stack: 0x00000048dff00000,0x00000048e0000000] [id=23624]

Stack: [0x00000048dff00000,0x00000048e0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000048eacfa7f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000190e666aed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.collections.EmptyMap                                                     : loaded 7 times (x 107B)
Class org.gradle.tooling.model.Model                                                  : loaded 7 times (x 68B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 7 times (x 68B)
Class com.google.common.collect.ComparisonChain$InactiveComparisonChain               : loaded 7 times (x 78B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 7 times (x 69B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 7 times (x 85B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 7 times (x 69B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 7 times (x 68B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 7 times (x 69B)
Class kotlin.sequences.DistinctIterator                                               : loaded 7 times (x 81B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 7 times (x 69B)
Class kotlin.ranges.IntRange                                                          : loaded 7 times (x 91B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 7 times (x 82B)
Class org.gradle.tooling.model.gradle.GradleScript                                    : loaded 7 times (x 68B)
Class org.gradle.tooling.model.ProjectModel                                           : loaded 7 times (x 68B)
Class kotlin.jvm.functions.Function4                                                  : loaded 7 times (x 68B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 7 times (x 73B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 7 times (x 69B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 7 times (x 84B)
Class kotlin.jvm.functions.Function2                                                  : loaded 7 times (x 68B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 7 times (x 128B)
Class kotlin.jvm.functions.Function1                                                  : loaded 7 times (x 68B)
Class kotlin.collections.AbstractMutableList                                          : loaded 7 times (x 166B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 7 times (x 69B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 7 times (x 68B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 7 times (x 69B)
Class kotlin.jvm.functions.Function0                                                  : loaded 7 times (x 68B)
Class kotlin.KotlinNothingValueException                                              : loaded 7 times (x 80B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 7 times (x 120B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 7 times (x 113B)
Class kotlin.coroutines.jvm.internal.SuspendFunction                                  : loaded 7 times (x 68B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 7 times (x 69B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 7 times (x 78B)
Class kotlin.text.StringsKt                                                           : loaded 7 times (x 69B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 7 times (x 68B)
Class kotlin.collections.AbstractIterator                                             : loaded 7 times (x 81B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 7 times (x 68B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 7 times (x 69B)
Class org.gradle.api.JavaVersion                                                      : loaded 7 times (x 77B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 7 times (x 70B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 7 times (x 85B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 7 times (x 69B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 7 times (x 74B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 7 times (x 75B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 7 times (x 69B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 7 times (x 67B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 7 times (x 71B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 7 times (x 80B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 7 times (x 75B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 7 times (x 69B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 7 times (x 183B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 7 times (x 77B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 7 times (x 69B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 7 times (x 69B)
Class kotlin.collections.EmptyIterator                                                : loaded 7 times (x 87B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 7 times (x 68B)
Class kotlin.text.Regex                                                               : loaded 7 times (x 70B)
Class org.gradle.tooling.model.build.JavaEnvironment                                  : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 7 times (x 74B)
Class kotlin.collections.State                                                        : loaded 7 times (x 77B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$WeakKey                 : loaded 7 times (x 77B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 7 times (x 89B)
Class kotlin.sequences.TransformingSequence                                           : loaded 7 times (x 73B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache$MethodInvocationKey: loaded 7 times (x 71B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 7 times (x 69B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 7 times (x 69B)
Class kotlin.sequences.SequencesKt                                                    : loaded 7 times (x 69B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 7 times (x 113B)
Class kotlin.io.FileSystemException                                                   : loaded 7 times (x 80B)
Class kotlin.collections.EmptyList                                                    : loaded 7 times (x 134B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 7 times (x 69B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 7 times (x 158B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 7 times (x 74B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 7 times (x 75B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 7 times (x 69B)
Class kotlin.Unit                                                                     : loaded 7 times (x 69B)
Class kotlin.io.FilePathComponents                                                    : loaded 7 times (x 70B)
Class kotlin.io.FilesKt                                                               : loaded 7 times (x 69B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 7 times (x 77B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 7 times (x 68B)
Class org.gradle.tooling.model.Element                                                : loaded 7 times (x 68B)
Class com.google.common.collect.Ordering                                              : loaded 7 times (x 112B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 7 times (x 149B)
Class kotlin.collections.CollectionsKt                                                : loaded 7 times (x 69B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 7 times (x 69B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 7 times (x 68B)
Class com.google.common.primitives.Booleans                                           : loaded 7 times (x 69B)
Class kotlin.jvm.internal.Ref$BooleanRef                                              : loaded 7 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 7 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 7 times (x 69B)
Class org.gradle.tooling.model.idea.IdeaProject                                       : loaded 7 times (x 68B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 7 times (x 120B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 7 times (x 69B)
Class kotlin.collections.ArrayDeque                                                   : loaded 7 times (x 167B)
Class kotlin.ranges.RangesKt                                                          : loaded 7 times (x 69B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 7 times (x 69B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 7 times (x 68B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 7 times (x 69B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 7 times (x 69B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 7 times (x 80B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 7 times (x 75B)
Class org.gradle.tooling.internal.adapter.MethodInvoker                               : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewDecoration       : loaded 7 times (x 68B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 7 times (x 83B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 7 times (x 69B)
Class org.gradle.tooling.model.idea.IdeaLanguageLevel                                 : loaded 7 times (x 68B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 7 times (x 69B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 7 times (x 69B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 7 times (x 153B)
Class kotlin.collections.MapsKt                                                       : loaded 7 times (x 69B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 7 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 7 times (x 73B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 7 times (x 113B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 7 times (x 69B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 7 times (x 104B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 7 times (x 80B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 7 times (x 68B)
Class kotlin.coroutines.Continuation                                                  : loaded 7 times (x 68B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 7 times (x 69B)
Class org.gradle.tooling.GradleConnectionException                                    : loaded 7 times (x 80B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 7 times (x 113B)
Class org.gradle.internal.time.Clock                                                  : loaded 7 times (x 68B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 7 times (x 69B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 7 times (x 70B)
